CP/DL/AG,ESTADO,LTA Nº/ANO/OM,EMBARCAÇÃO,DATA DO INCIDENTE,LOCALIZAÇÃO,"VOLUME DERRAMADO 
(em litros)",TIPO DE ÓLEO MÃE,PAÍS DE BANDEIRA,Nº DE INSCRIÇÃO OU N° IMO,INFRATOR,"NÍVEL DE
IMPACTO
AMBIENTAL","CAUSA DO
INCIDENTE","Valor da Multa
(1º instância)","Número do
Auto de infração","Andamento do
processo no SISAUTO",,Legenda,
CPM,RJ,-,SKANDI VITÓRIA,24/01/2023,BACIA DE CAMPOS,4,Fluído Hidráulico,Brasil,3813876535,SKANDI VITÓRIA,1,2,"1.000,00 a 50.000.000,00",387P2023000283,AI lavrado,,,
CPM,RJ,-,SAPURA ESMERALDA,16/03/2023,BACIA DE CAMPOS,"0,39",Fluído Hidráulico,Brasil,3813901891,SAPURA navegação maritima s/a,1,2,"1.000,00 a 50.000.000,00",387P2023000445,AI lavrado,,Classificação de Impacto Ambiental - Conversão Escala de Adjetivo para Numérica,
CPM,RJ,-,CBO WAVE,07/03/2023,BACIA DE CAMPOS,"5,5",Fluído Hidráulico,Brasil,381E012221,CBO Serviços marítimos s/a,1,2,"1.000,00 a 50.000.000,00",387P2023000526,AI lavrado,,Escala de Adjetivo,Escala Numérica
CPM,RJ,-,CBO WAVE,14/03/2023,BACIA DE CAMPOS,"4,38",Fluído Hidráulico,Brasil,381E012221,CBO Serviços marítimos s/a,1,2,"1.000,00 a 50.000.000,00",387P2023000534,AI lavrado,,Impacto ambiental gravíssimo,6
CPM,RJ,-,PARCEL DOS REIS,13/05/2023,BACIA DE CAMPOS,"0,3",Fluído Hidráulico,Brasil,381E012123,OCEANPACT SERVIÇOS MARÍTIMOS S.A,1,2,"1.000,00 a 50.000.000,00",387P2023000852,AI lavrado,,Impacto ambiental muito grave,5
CPM,RJ,-,PARCEL DOS REIS,16/05/2023,BACIA DE CAMPOS,"0,1",Fluído Hidráulico,Brasil,381E012123,OCEANPACT SERVIÇOS MARÍTIMOS S.A,1,2,"1.000,00 a 50.000.000,00",387P2023000861,AI lavrado,,Impacto ambiental grave,4
CPM,RJ,-,SKANDI URCA,10/06/2023,PORTO DE IMBETIBA,"0,3",Fluído Hidráulico,Brasil,3813894193,NORSKAN OFFSHORE LTDA,1,2,"1.000,00 a 50.000.000,00",387P2023000879,AI lavrado,,Impacto ambiental moderado,3
CPM,RJ,-,SKANDI RECIFE,20/06/2023,BACIA DE CAMPOS,"1,036",Óleo hidráulico,Brasil,3813910555,DOFCON NAVEGAÇÃO LTDA,2,2,"1.000,00 a 50.000.000,00",387P2023000887,AI lavrado,,Impacto ambiental pouco grave,2
CPM ,RJ,-,SAPURA RUBI,29/07/2023,BACIA DE CAMPOS,"0,0006",Fluído Hidráulico,Brasil,381E010911,PETROLEO BRASILEIRO S/A,1,2,"1.000,00 a 50.000.000,00",387P2023001531,AI lavrado,,Impacto ambiental de pequena relevância,1
CPM,RJ,-,SAPURA ESMARALDA,29/07/2023,BACIA DE CAMPOS,"0,9",Fluído Hidráulico,Brasil,3813901891,SAPURA navegação maritima s/a,1,2,"1.000,00 a 50,000,000,00",387P2023001549,AI lavrado,,,
CPM,RJ,-,NORMAND CUTTER,07/06/2023,BACIA DE CAMPOS,4,Fluído Lubrificante,Brasil,381e006531,TRYM TITAN AS,1,2,"1.000,00 a 50.000.000,00",387P2023001433,AI lavrado,,Causa do Incidente,CÓDIGO
CPM,RJ,016/2024,SAN ANDRES IV,05/11/20,"Terminal Portuário de Imbetiba, Macaé – RJ, especificamente nas coordenadas geográficas 22°23'06,4""S e 041°46'05,4""O",2,OLEO DIESEL,Colombia,Nº IMO 9309215,TRANSPETROL LTDA,1,7,"R$ 1.950,00",,,,CARREGAMENTO/DESCARREGANDO,1
CPM,RJ,034/2023,CBO Manoella,02/07/2022,"a cerca de 120 Km do litoral de Macaé, no Campo de Tartaruga Verde, Bacia de Campos, Macaé – RJ, especificamente nas coordenadas 22°57’37,622”S; 040°43’34,435”O",70,OLEO LUBRIFICANTE,Brasil,Nº inscrição 3813869431,COMPANHIA BRASILEIRA OFFSHORE - CBO,2,7,"R$ 21.000,00",,,,OUTRAS OPERAÇÕES,2
CPRJ,RJ,001/2023,SIEM ATLAS,08/01/2020,"Bacia de Santos, Campo da Lapa / LAT 25°32,588’S; LONG 043°26,056’O",30,FLUIDOS,Brasil,3813889874,SIEM OFFSHORE DO BRASIL S.A.,1,7,"R$ 2.625,00",,,,COLISÕES,3
CPRJ,RJ,004/2023,SIEM ATLAS,09/12/2020,"Bacia de Campos, Campo da Lapa - SP / LAT 22º31,17'S LONG 043º26,98'O",20,OLEO DIESEL,Brasil,3813889874,SIEM OFFSHORE DO BRASIL S.A.,1,5,"R$ 6.750,00",,,,ENCALHE,4
CPRJ,RJ,008/2023,SAPURA ÔNIX,14/09/2019,"Bacia de Santos, Campo de Búzios / LAT 25º00'64""S e LONG 042º37'14""W",200,OLEO DIESEL,Panamá,Nº inscrição 381E010651,SAPURA NAVEGAÇÃO MARÍTIMA S.A.,2,8,"R$ 45.000,00",,,,DANO NO CASCO,5
CPRJ,RJ,017/2023,TOP ESTRELA DO MAR,09/10/2019,"Terminal portuário da GE Oil & Gas do Brasil Ltda, Ilha da Conceição, Niterói / LAT 22º51'50.52""S e LONG 043º06'56.22""W","7,5",OLEO HIDRAULICO,Bahamas,Nº inscrição 381E010465,Odebrecht óleo e gás S/A (OCYAN),1,7,"R$ 5.062,50",,,,FOGO E EXPLOSÕES,6
CPRJ,RJ,029/2023,NAVION STAVANGER,30/08/2021,"Fundeadouro da área oito da Baía de Guanabara ‒ RJ, especificamente nas coordenadas 22°48,57'S; 043°08,24'O",10,OLEO LUBRIFICANTE,Bahamas,Nº inscrição 381E004651,PETROBRÁS TRANSPORTE S/A - TRANSPETRO,1,7,"R$ 7.200,00",,,,FALHA DE EQUIPAMENTOS,7
CPRJ,RJ,004/2024,TOP CORAL DO ATLANTICO,20/11/2020,"TPAR, em Angra dos Reis – RJ, especificamente nas coordenadas LAT 23º00,6’S e LONG 044º18,9’O",1,OLEO HIDRAULICO,Brasil,Nº inscrição 381E010414,TECHNIP BRASIL-ENGENHARIA INSTALAÇÕES APOIO MARITIMO,1,7,"R$ 3.450,00",,,,ABASTECIMENTO (BUNKERING) / TRANSFERÊNCIA DE ÓLEO / RESÍDUO,8
CPES,ES,020/2023,Parcel das Timbebas,07/10/2021,"Área de atracação do Porto da ZEMAX, Vitória – ES, nas coordenadas geográficas 20°19’15”S; 040°18’19”O","0,3",OLEO HIDRAULICO,Brasil,Nº inscrição 3810514951,OCEANPACT SERVIÇOS MARÍTMOS S.A,1,7,"R$ 1.135,00",,,,NAUFRÁGIO,9
CPES,ES,006/2024,GREAT SEA,21/01/2022,"Berço 102 do Portocel, Aracruz – ES, especificamente nas coordenadas geográficas 19º50’27,22”S; LONG 040º03’27,24”O","0,01",OLEO HIDRAULICO,Bahamas,Nº IMO 9423566,G2 OCEAN BRASIL LTDA,1,7,"R$ 1.503,00",,,,OUTROS,10
CPES,ES,012/2024,ZATTO,08/04/2020,"Prainha da Glória, Vila Velha - ES / LAT 20°19'38""S e LONG 040°18'26""O",2,OLEO LUBRIFICANTE,Brasil,Nº inscrição 3877052274,AQUA PORT SERVIÇOS MARÍTIMOS LTDA,1,9,"R$ 1.300,00",,,,DESCONHECIDO,11
CPES,ES,020/2024,MARINA NETA,05/08/2020,"a cerca de 6 milhas náuticas a sudeste da Barra de Santa Cruz, Aracruz – ES, especificamente nas coordenadas LAT 19°59,615'S LONG 040°01,848'O",60,OLEO DIESEL,Brasil,Nº inscrição 4430086834,MARIA APARECIDA DO SACRAMENTO,1,5,Processo em andamento.,,,,,
CPES,ES,024/2024,SKANDI AÇU,04/05/2021,"Rio Santa Maria, no porto de Vitória, na cidade de mesmo nome – ES, mais especificamente nas coordenadas geográficas 20°19’27.701”S; 040°20’46.372”O","0,2",OLEO HIDRAULICO,Noruega,Nº inscrição 381E010902,NORSKAN OFFSHORE LTDA,1,7,"R$ 4.770,00",,,,,
AgSJBarra,RJ,022/2023,SANTOS SERVICE,16/01/2020,"Atracada ao no Porto do Açu, São João da Barra – RJ, nas coordenadas geográficas 21°51’49”S; 041°01’02”O",5,OLEO DIESEL,Brasil,Nº inscrição 4430474834,BRAM OFFSHORE TRANSPORTES MARÍTIMOS LTDA,1,8,"R$ 5.250,00",,,,,
AgSJBarra,RJ,025/2023,BATUÍRA,30/12/2021,"Atracada ao SLIP 1 do Porto do Açu, São João da Barra – RJ, nas coordenadas geográficas 21°51’53”S; 041°00’58”O",40,OLEO DIESEL,Brasil,Nº inscrição 3813886140,WILSON SONS OFFSHORE S/A,2,8,"R$ 22.500,00",,,,,
AgSJBarra,RJ,002/2024,MAR LIMPO III,03/07/2020,"Terminal B-Port, localizado no Canal do Terminal T2 do Porto do Açu / LAT 22°022,41’S e LONG 041º45,43’W",3,OLEO DIESEL,Brasil,Nº inscrição 3813887294,BRASBUNKER PARTICIPAÇÕES S.A.,1,8,"R$ 1.450,00",,,,,
AgSJBarra,RJ,008/2024,CBO CAROLINA,24/12/21,"Porto do Açu, São João da Barra – RJ, especificamente nas coordenadas LAT 21º51’53”S e LONG 041º00’58”O",1,OLEO DIESEL,Brasil,Nº inscrição 3813872688,CBO SERVIÇOS MARÍTIMOS S/A,1,8,"R$ 1.725,00",,,,,
AgSJBarra,RJ,013/2024,SEVEN SUN,11/08/2020,"Cais da empresa Technip, localizado no Porto do Açu, São João da Barra – RJ, especificamente nas coordenadas LAT 21º52’12”S e LONG 041º00’44”O","0,02",OLEO HIDRAULICO,Brasil,Nº inscrição,Starnav Serviços Marítimos LTDA,1,8,"R$ 4.509,00",,,,,
AgSJBarra,RJ,014/2024,BOS TURQUESA,16/10/20,"Terminal B-Port, localizado no Porto do Açu, São João da Barra – RJ, especificamente nas coordenadas LAT 21º52’00”S e LONG 041º00’55”O","0,5",OLEO DIESEL,Brasil,Nº inscrição 381-051792-5,SOLSTAD SHIPPING LTDA,1,8,"R$ 1.612,50",,,,,
AgSJBarra,RJ,018/2024,LOCAR LH XXIII,01/12/20,"Terminal B-Port, localizado no Porto do Açu, São João da Barra – RJ, especificamente nas coordenadas geográficas 21º52’00”S; 041º00’55”O","2,5",OLEO DIESEL,Brasil,Nº inscrição 3813891267,LOCAR G E TRANSP INTERMODAIS SA,1,8,"R$ 1.075,00",,,,,
DelItacuruca,RJ,031/2023,Pai Glorioso,12/08/2022,"cais privado na Ilha da Madeira, localizada na Baía de Sepetiba, município de Itaguaí ‒ RJ, especificamente nas coordenadas geográficas 22°54’59”S; 043°51’01”O",10,OLEO DIESEL,Brasil,Nº inscrição 3813906604,PEDRO HENRIQUE,1,9,Processo em andamento.,,,,,
DelItacuruca,RJ,001/2024,GOLDEN ENDURER,31/07/2020,"Proximidades do terminal Ternium, em Itaguaí – RJ, especificamente nas coordenadas geográficas 22°57’12”S; 043°47’25”O","0,5",OLEO HIDRAULICO,Libéria,Nº IMO 9481465,SEASHORE SOLUTIONS COMÉRCIO E SERVIÇO MARÍTIMO,1,7,"R$ 1.850,00",,,,,
DelItacuruca,RJ,015/2024,CMA CGM MAUPASSANT,03/12/2020,"Porto de Itaguaí, na Ilha da Madeira, localizada nos limites da baía de Sepetiba, em Itaguaí – RJ, especificamente nas coordenadas LAT 22°55,9’S e LONG 043°50,5’O",526,OLEO COMBUSTIVEL,Malta,Nª IMO 9409209,CMA CGM INTERNATIONAL SHIPPING COMPANY PTE LTD,3,5,"R$ 197.250,00",,,,,